2.866517241921657383e-02,1.197334489423893950e-01,-1.031233269055393587e+00,-4.417138553431110282e+00,-1.825179598801057956e+00,2.327114773942091208e+00,-8.572011101393766097e-01,8.471476995835234280e-01,-1.598072003321961532e+00,-1.720430680119308109e-01
-8.616910408477520544e-01,-1.174718543645753184e-02,-6.626306378007591480e-01,-3.058845329513913747e+00,-1.088870519268104076e+00,8.567040874085267710e-01,-3.416258831187563572e-01,-6.252404363999383152e-01,-4.100607958826494759e+00,-1.054723200759083213e+00
-1.759881437893317635e+00,2.456557376928076852e+00,1.015697757718593053e+00,3.201943789640889548e+00,-1.532384029584545060e-01,-1.051539093054407736e+00,-1.192149638427189684e+00,-4.722092166866381224e-01,-2.269230351309341032e+00,-7.797559796124571563e-02
6.876220249300651899e-01,4.557584011041601602e-01,1.127667911244919496e+00,-4.086601564084493710e+00,2.005589993251799985e+00,2.083076491620890369e+00,-2.136500373392806740e+00,1.992419601889784397e+00,-1.014636609271718060e+00,-1.941807009767302805e+00
-6.380618044709855941e-01,-2.442300495004421160e-02,2.879409832373384326e+00,-5.737263012051958544e-01,-1.259861303594670634e+00,1.926410649095990357e-01,-1.185792093000366254e+00,2.723756819331758727e+00,-2.125035048272053029e+00,-3.138867275097620535e+00
1.944984404258140176e-01,-2.112831632208864718e+00,1.211622514585110721e+00,-1.056946213068162388e+00,-1.640299081808519022e+00,9.340860412826467174e-01,-2.138277827786240870e+00,1.215149821155038889e+00,-1.396794503329337411e+00,2.438148046295606886e+00
1.229216156514001179e+00,3.451922776013928718e-01,-2.619251722977454566e+00,1.240852698063809934e+00,-3.955215659469122791e+00,-2.711893413247615126e+00,-8.434781523505572309e-01,5.042937478005995455e-01,-9.760626056805131734e-01,6.103417292884135925e+00
2.066065350128141187e+00,-4.559135705471427658e-01,-4.777392971278410783e-01,-1.088999234183043230e+00,-6.547410906301416311e-01,-1.712488869773230338e+00,-6.268015313512226294e-01,1.856112881407331605e-01,-4.917893642283733824e-01,5.524837987786822557e-01
1.083032215168848511e+00,1.045055274535630740e+00,-7.543531111080996610e-01,-2.602348169551015555e+00,2.203840273735357069e+00,1.602425242096787050e+00,1.176384866694598769e-01,1.404995971357884677e-01,-7.856126652926552767e-01,-4.346537266970258884e+00
1.741413139181803738e+00,-1.251120079183283940e+00,-3.217327003116751793e+00,-1.802059379862592792e-01,1.739755804773683412e+00,-6.831066953873928815e-01,-2.500066874200940203e-01,2.584086637601536118e+00,1.918537660272590095e+00,-2.472248615052173637e+00
-1.640449939256340528e+00,-6.924678329975882118e-02,-3.247693720400337103e+00,-5.030711194057917446e-01,3.431336426324377298e-02,2.563275164536863659e+00,-2.653207292792848726e+00,2.408644555552432731e+00,-2.086019711387133047e+00,-1.714094198725144125e+00
1.688990858160318576e+00,-3.828100113604076427e+00,-1.316932164615039147e+00,2.555916501557577991e+00,6.537000018588584593e-01,7.809951950012448130e-01,-3.753499459052387355e+00,-9.831959376998744560e-02,1.988543994549708982e+00,-2.218080766940558668e+00
4.188108988436693436e-01,-1.099286531010720269e+00,7.907075020049715575e-02,1.703654651573498269e+00,5.275792628114477356e-01,1.745702673800737958e+00,-1.957819056336571384e+00,2.375565796795130247e+00,1.052834843705673151e+00,-2.155829288568406721e+00
-7.145055327177594062e-01,4.778743685334383984e-01,1.116906718746539351e+00,-3.884384151312627598e+00,2.243142806599824013e+00,-7.451655350372501374e-01,2.160672509729832935e+00,-1.359693014426298863e+00,-1.206390254965070019e+00,-3.093433777510851801e+00
3.431141819172055518e-01,7.285601378481721957e-01,-1.865569393307510704e-01,-3.059418332976774568e+00,2.075751487805109097e+00,-4.346172866000410084e-01,-3.408245224151170705e-01,1.311328295298793412e-01,-1.162672613392479404e+00,-2.320277383939253757e-01
-2.729089949590304709e+00,-1.085118667725996522e+00,-2.392320766956956835e+00,-1.560649088548273333e+00,-8.942840677337910993e-01,3.884886146737808410e+00,-7.286237803463250229e-01,1.415284393150077591e+00,-2.503554474776061856e+00,2.138533827585294311e+00
-9.526915265045614589e-01,7.278871053353758169e-02,-2.182033974607809679e+00,-1.087744751784523789e+00,-3.541924576362858623e+00,4.071385880821563497e+00,-9.311629657836403284e-01,-1.928063559181716569e+00,1.601086495485122496e+00,2.117272416644879307e+00
